farm_id,room_id,date,age_days,current_birds,mortality_count,mortality_rate,avg_weight_kg,daily_gain_kg,feed_intake_kg,water_consumed_liters,feed_conversion_ratio,temperature_c,humidity_pct,light_hours,feed_type,eggs_produced,egg_weight_g,feed_cost_usd,egg_revenue_usd,profit_usd
F001,R001,2025-11-08T00:00:00,0,2437,4,0.164,0.035,0,0.004,0.008,0,31.8,64.0,24,starter,0,0,0.0,0.0,0.0
F001,R001,2025-11-09T00:00:00,1,2435,2,0.082,0.041,0.006,0.005,0.011,0.83,31.5,63.4,24,starter,0,0,0.0,0.0,0.0
F001,R001,2025-11-10T00:00:00,2,2434,1,0.041,0.061,0.02,0.007,0.014,0.35,30.4,61.7,24,starter,0,0,0.0,0.0,0.0
F001,R001,2025-11-11T00:00:00,3,2432,2,0.082,0.078,0.017,0.009,0.017,0.53,29.7,61.3,24,starter,0,0,0.0,0.0,0.0
F001,R001,2025-11-12T00:00:00,4,2428,4,0.165,0.105,0.027,0.013,0.028,0.48,30.6,66.5,24,starter,0,0,0.01,0.0,-0.01
F001,R001,2025-11-13T00:00:00,5,2427,1,0.041,0.126,0.021,0.014,0.028,0.67,29.8,65.7,24,starter,0,0,0.01,0.0,-0.01
F001,R001,2025-11-14T00:00:00,6,2424,3,0.124,0.149,0.023,0.016,0.029,0.7,29.7,61.4,24,starter,0,0,0.01,0.0,-0.01
F001,R001,2025-11-15T00:00:00,7,2422,2,0.083,0.157,0.008,0.014,0.025,1.75,30.0,63.2,24,starter,0,0,0.01,0.0,-0.01
F001,R001,2025-11-16T00:00:00,8,2420,2,0.083,0.159,0.002,0.016,0.034,8.0,28.8,65.1,24,starter,0,0,0.01,0.0,-0.01
F001,R001,2025-11-17T00:00:00,9,2419,1,0.041,0.193,0.034,0.019,0.038,0.56,28.7,65.6,24,starter,0,0,0.01,0.0,-0.01
F001,R001,2025-11-18T00:00:00,10,2418,1,0.041,0.243,0.05,0.024,0.048,0.48,29.3,66.6,24,starter,0,0,0.01,0.0,-0.01
F001,R001,2025-11-19T00:00:00,11,2417,1,0.041,0.279,0.036,0.029,0.059,0.81,28.0,64.1,24,starter,0,0,0.01,0.0,-0.01
F001,R001,2025-11-20T00:00:00,12,2415,2,0.083,0.349,0.07,0.034,0.063,0.49,28.7,61.5,24,starter,0,0,0.02,0.0,-0.02
F001,R001,2025-11-21T00:00:00,13,2414,1,0.041,0.361,0.012,0.033,0.067,2.75,27.9,57.3,24,starter,0,0,0.02,0.0,-0.02
F001,R001,2025-11-22T00:00:00,14,2412,2,0.083,0.365,0.004,0.036,0.078,9.0,27.5,62.3,24,starter,0,0,0.02,0.0,-0.02
F001,R001,2025-11-23T00:00:00,15,2411,1,0.041,0.398,0.033,0.042,0.091,1.27,26.4,64.7,24,grower,0,0,0.02,0.0,-0.02
F001,R001,2025-11-24T00:00:00,16,2409,2,0.083,0.424,0.026,0.043,0.086,1.65,26.0,62.1,24,grower,0,0,0.02,0.0,-0.02
F001,R001,2025-11-25T00:00:00,17,2408,1,0.042,0.508,0.084,0.049,0.094,0.58,25.6,59.2,24,grower,0,0,0.02,0.0,-0.02
F001,R001,2025-11-26T00:00:00,18,2406,2,0.083,0.549,0.041,0.059,0.117,1.44,26.8,66.8,24,grower,0,0,0.03,0.0,-0.03
F001,R001,2025-11-27T00:00:00,19,2405,1,0.042,0.621,0.072,0.06,0.115,0.83,25.0,65.9,24,grower,0,0,0.03,0.0,-0.03
F001,R001,2025-11-28T00:00:00,20,2404,1,0.042,0.675,0.054,0.063,0.122,1.17,26.4,59.2,24,grower,0,0,0.03,0.0,-0.03
F001,R001,2025-11-29T00:00:00,21,2403,1,0.042,0.705,0.03,0.069,0.14,2.3,24.3,64.1,24,grower,0,0,0.03,0.0,-0.03
F001,R001,2025-11-30T00:00:00,22,2401,2,0.083,0.709,0.004,0.064,0.128,10,24.6,63.6,20,grower,0,0,0.03,0.0,-0.03
F001,R001,2025-12-01T00:00:00,23,2400,1,0.042,0.773,0.064,0.074,0.146,1.16,24.1,60.0,20,grower,0,0,0.04,0.0,-0.04
F001,R001,2025-12-02T00:00:00,24,2400,0,0.0,0.867,0.094,0.087,0.182,0.93,24.2,66.8,20,grower,0,0,0.04,0.0,-0.04
F001,R001,2025-12-03T00:00:00,25,2398,2,0.083,0.974,0.107,0.095,0.172,0.89,25.0,57.9,20,grower,0,0,0.05,0.0,-0.05
F001,R001,2025-12-04T00:00:00,26,2397,1,0.042,1.009,0.035,0.11,0.218,3.14,24.3,59.3,20,grower,0,0,0.06,0.0,-0.06
F001,R001,2025-12-05T00:00:00,27,2396,1,0.042,1.064,0.055,0.103,0.215,1.87,24.3,64.8,20,grower,0,0,0.05,0.0,-0.05
F001,R001,2025-12-06T00:00:00,28,2394,2,0.084,1.088,0.024,0.083,0.161,3.46,25.0,65.7,20,grower,0,0,0.04,0.0,-0.04
F001,R001,2025-12-07T00:00:00,29,2392,2,0.084,1.15,0.062,0.1,0.191,1.61,24.0,60.3,20,grower,0,0,0.05,0.0,-0.05
F001,R001,2025-12-08T00:00:00,30,2391,1,0.042,1.179,0.029,0.089,0.194,3.07,24.4,62.0,20,grower,0,0,0.04,0.0,-0.04
F001,R001,2025-12-09T00:00:00,31,2391,0,0.0,1.228,0.049,0.106,0.204,2.16,23.5,57.1,20,grower,0,0,0.05,0.0,-0.05
F001,R001,2025-12-10T00:00:00,32,2391,0,0.0,1.317,0.089,0.101,0.2,1.13,23.8,64.9,20,grower,0,0,0.05,0.0,-0.05
F001,R001,2025-12-11T00:00:00,33,2390,1,0.042,1.42,0.103,0.115,0.253,1.12,23.6,65.6,20,grower,0,0,0.06,0.0,-0.06
F001,R001,2025-12-12T00:00:00,34,2388,2,0.084,1.471,0.051,0.125,0.266,2.45,24.3,61.0,20,grower,0,0,0.06,0.0,-0.06
F001,R001,2025-12-13T00:00:00,35,2386,2,0.084,1.491,0.02,0.119,0.26,5.95,25.0,58.0,20,grower,0,0,0.06,0.0,-0.06
F001,R001,2025-12-14T00:00:00,36,2386,0,0.0,1.507,0.016,0.131,0.273,8.19,23.4,62.6,20,grower,0,0,0.07,0.0,-0.07
F001,R001,2025-12-15T00:00:00,37,2384,2,0.084,1.623,0.116,0.122,0.241,1.05,24.9,59.9,20,grower,0,0,0.06,0.0,-0.06
F001,R001,2025-12-16T00:00:00,38,2383,1,0.042,1.565,0,0.127,0.237,0,24.9,57.6,20,grower,0,0,0.06,0.0,-0.06
F001,R001,2025-12-17T00:00:00,39,2383,0,0.0,1.738,0.173,0.133,0.276,0.77,24.8,63.0,20,grower,0,0,0.07,0.0,-0.07
F001,R001,2025-12-18T00:00:00,40,2382,1,0.042,1.818,0.08,0.149,0.301,1.86,23.9,63.0,20,grower,0,0,0.07,0.0,-0.07
F001,R001,2025-12-19T00:00:00,41,2380,2,0.084,1.924,0.106,0.161,0.347,1.52,24.5,61.3,20,grower,0,0,0.08,0.0,-0.08
F001,R001,2025-12-20T00:00:00,42,2378,2,0.084,1.953,0.029,0.141,0.283,4.86,23.4,59.0,20,grower,0,0,0.07,0.0,-0.07
F001,R001,2025-12-21T00:00:00,43,2377,1,0.042,1.918,0,0.146,0.292,0,24.8,60.8,20,grower,0,0,0.07,0.0,-0.07
F001,R001,2025-12-22T00:00:00,44,2375,2,0.084,1.903,0,0.137,0.294,0,24.5,57.8,20,grower,0,0,0.07,0.0,-0.07
F001,R001,2025-12-23T00:00:00,45,2375,0,0.0,1.88,0,0.154,0.326,0,23.9,62.3,20,grower,0,0,0.08,0.0,-0.08
F001,R001,2025-12-24T00:00:00,46,2374,1,0.042,1.889,0.009,0.154,0.332,10,24.1,63.5,20,grower,0,0,0.08,0.0,-0.08
F001,R001,2025-12-25T00:00:00,47,2374,0,0.0,1.978,0.089,0.166,0.34,1.87,24.1,61.2,20,grower,0,0,0.08,0.0,-0.08
F001,R001,2025-12-26T00:00:00,48,2373,1,0.042,2.036,0.058,0.178,0.382,3.07,23.6,62.8,20,grower,0,0,0.09,0.0,-0.09
F001,R001,2025-12-27T00:00:00,49,2371,2,0.084,2.018,0,0.173,0.32,0,24.1,65.2,20,grower,0,0,0.09,0.0,-0.09
F001,R001,2025-12-28T00:00:00,50,2369,2,0.084,2.138,0.12,0.174,0.356,1.45,24.2,61.8,20,grower,0,0,0.09,0.0,-0.09
F001,R001,2025-12-29T00:00:00,51,2368,1,0.042,2.059,0,0.162,0.308,0,24.2,66.9,20,grower,0,0,0.08,0.0,-0.08
F001,R001,2025-12-30T00:00:00,52,2368,0,0.0,2.199,0.14,0.187,0.39,1.34,24.2,65.5,20,grower,0,0,0.09,0.0,-0.09
F001,R001,2025-12-31T00:00:00,53,2368,0,0.0,2.173,0,0.169,0.345,0,24.7,62.9,20,grower,0,0,0.08,0.0,-0.08
F001,R001,2026-01-01T00:00:00,54,2368,0,0.0,2.171,0,0.165,0.362,0,23.3,57.3,20,grower,0,0,0.08,0.0,-0.08
F001,R001,2026-01-02T00:00:00,55,2366,2,0.085,2.175,0.004,0.17,0.37,10,24.1,60.3,20,grower,0,0,0.09,0.0,-0.09
F001,R001,2026-01-03T00:00:00,56,2366,0,0.0,2.295,0.12,0.202,0.369,1.68,23.9,61.8,20,grower,0,0,0.1,0.0,-0.1
